BANCS_COMMS-REP-DR-Rule-7,false;,null,[ COMMS-REPS-DR_BancsV6 INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ COMMS-REPS-DR_BancsV6 INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ MOUNTD_TCP MOUNTD_UDP RPC-port-mapper_TCP RPC-port-mapper_UDP TCP_7001 ];,allow;
BANCS_COMMS-REP-DR-Rule-8,false;,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,[ INTEGRATION-BOX-VIP_PROD_BANCS_172.16.7.210 INTEGRATION-BOX01_PROD_BANCS_172.16.7.211 INTEGRATION-BOX02_PROD_BANCS_172.16.7.212 ];,null,null,[ BSP_TCP_222 ];,allow;
BANCS_COMMS-REP-DR-Rule-9,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,[ BSP_TCP_222 HTTP_and_HTTPS_proxy TCP_8085 ftp ];,allow;
BANCS_COMMS-REP-DR-Rule-Mount,false;,null,[ APPS-SERVER-DR_BancsV6 VTR-New-V6-Reports-Server_172.16.97.3 ];,null,null,[ APPS-SERVER-DR_BancsV6 VTR-New-V6-Reports-Server_172.16.97.3 ];,null,null,null,allow;
BANCS_COMMS-REP-DR-Rule-x,false;,null,[ APPS-SERVER-DR_BancsV6 COMMS-REPS-DR_BancsV6 comms-rep-97.3 ];,null,null,[ APPS-SERVER-DR_BancsV6 comms-rep-97.3 ];,null,null,[ TCP_7001 TCP_7003 TCP_7004 TCP_8003 TCP_8004 all ssh ];,allow;
BANCS_Production_Rule-1,false;,null,null,[ Group-NG-BANCS-IB-PROD ];,null,[ DR_AIX_172.16.7.94 ];,null,null,null,allow;
BANC_DR_Rule-1,true;,null,null,null,null,[ VTR-HTTP-PROD_172.16.9.165 ];,null,null,[ http https ];,allow;
BANC_DR_Rule-2,false;,null,[ MKT-TCS-Laptop_172.16.10.12 NG-NetworkTeam-Subnet_192.168.10.0 NG-PC-EAVILA_192.168.70.72 NG-PC-ECAPITO_192.168.70.71 NG-PC-JATAS-172.16.18.25 NG-PC-JATAS_192.168.70.70 NG-PC-NLaurenciano_192.168.70.69 NG-TCS-172.16.18.28 Vlan21_172.16.12.0 Vlan22_172.16.6.0 ];,[ MKT-ASM-Group MKT-Server-Group MKT-TCS-DESKTOP-UAT NG-PC-ASM-Group-Temporary NG-PC-TCS-Group-Temporary NG-Server-Team VTR-DRSEAT-PDS-USER-ASM VTR-DRSEAT-PDS-USER-ESG ];,null,[ VTR-HTTP-PROD_172.16.9.165 ];,null,null,[ ssh ];,allow;
BANC_DR_Rule-3,false;,null,[ VTR-HTTP-PROD_172.16.9.165 ];,null,null,[ VTR-APPS-SERVER_172.16.96.2 ];,null,null,[ Freak2k TCP_6003 TCP_6004 TCP_7003 TCP_7004 TCP_8003 TCP_8004 UDP_6003 UDP_6004 UDP_8003 UDP_8004 ];,allow;
BCP-CAAC_Rule-1,false;,null,[ NG-BCP-SERVER_172.16.123.20 ];,null,null,[ TTS_DR_DB_172.30.1.19 ];,null,null,[ MySQL ];,allow;
BCP-CAAC_Rule-2,false;,null,[ APP_PDSClear_DR_172.16.107.10 Trade_Integration_Server_172.16.106.10 ];,null,null,[ TTS_DR_DB_172.30.1.19 ];,null,null,[ ssh ];,allow;
BLOCK_TO_MALICIOUS_IP,false;,null,null,null,null,[ Malicious_IP_84.20.64.66 Phishing_IP_156.154.132.200 ];,null,null,null,deny;
BTR_Investor_Dicrect_Rule-1,false;,null,[ PDSGateway3a_172.16.2.125 TEST_PDSGW_DB_172.32.1.150 ];,null,null,[ PDSGateway3a_172.16.2.125 TEST_PDSGW_DB_172.32.1.150 ];,null,null,null,allow;
Bidirectional-DR-DB-Bancs-test,false;,null,[ NEW_DB_BANCS_V6_IP1-172.16.88.8 NEW_DB_BANCS_V6_IP2-172.16.88.9 NEW_DB_BANCS_V6_SCAN_IP1-172.16.88.14 NEW_DB_BANCS_V6_SCAN_IP2-172.16.88.15 NEW_DB_BANCS_V6_SCAN_IP3-172.16.88.16 NEW_DB_BANCS_V6_VIP1-172.16.88.17 NEW_DB_BANCS_V6_VIP2-172.16.88.18 ];,null,null,[ NEW_DB_BANCS_V6_DR-172.16.98.13 ];,null,null,[ TCP_1521 ];,allow;
CAAC_DR-Rule-1,false;,null,[ CAAC-DB-DR_172.30.1.19 ];,null,null,[ INTEGRATION-BOX_DR_TRADE_172.16.106.10 ];,null,null,[ TCP_9000 ];,allow;
CAAC_DR-Rule-2,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ COMMS-REPS-DR_BancsV6 ];,null,null,[ TCP_7001 ssh ];,allow;
CAAC_DR-Rule-3,false;,null,[ INTEGRATION-BOX_DR_BANCS_172.16.106.7 ];,null,null,[ DR_BSP-sFTP-192.168.6.101 ];,null,null,[ BSP_TCP_222 BSP_UDP_222 ];,allow;
